Strain_ID,MMETSP_ID,Phylum,Class,Family,Genus,Species,Strain,Clonal,Axenic,PCR,Principle Investgators
STRAIN190,MMETSP0040_2,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,oceanica,CCMP622,Unknown,Yes,No,John Archibald
STRAIN191,MMETSP1052,Chlorarachniophyta,Chlorarachniophyceae,Chlorarachniaceae,Bigelowiella,natans,CCMP623,Unknown,Unknown,No,John Archibald
STRAIN192,MMETSP0043_2,Cryptophyta,Cryptophyceae,Hemiselmidaceae,Hemiselmis,andersenii,CCMP644,Unknown,No,No,John Archibald
STRAIN193,MMETSP1136,Haptophyta,Prymnesiophyceae,Pleurochrysidaceae,Pleurochrysis,carterae,CCMP645,Yes,Yes,No,Sheri Floge
STRAIN193,MMETSP1137,Haptophyta,Prymnesiophyceae,Pleurochrysidaceae,Pleurochrysis,carterae,CCMP645,Yes,Yes,No,Sheri Floge
STRAIN193,MMETSP1138,Haptophyta,Prymnesiophyceae,Pleurochrysidaceae,Pleurochrysis,carterae,CCMP645,Yes,Yes,No,Sheri Floge
STRAIN194,MMETSP1180,Chlorophyta,Chlorophyceae,,Chlamydomonas,cf sp,CCMP681,Unknown,Yes,No,Willie Wilson
STRAIN195,MMETSP1049,Cryptophyta,Cryptophyceae,Geminigeraceae,Proteomonas,sulcata,CCMP704,Unknown,Unknown,No,John Archibald
STRAIN196,MMETSP1068,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pseudopedinella,elastica,CCMP716,Yes,No,No,E. Virginia Armbrust
STRAIN196,MMETSP1097,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pseudopedinella,elastica,CCMP716,Unknown,No,No,David Caron
STRAIN197,MMETSP0034_2,Chlorophyta,Prasinophyceae,Pycnococcaceae,Nephroselmis,pyriformis,CCMP717,Unknown,No,No,Alexandra Z. Worden
STRAIN198,MMETSP1081,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,amylifera,CCMP720,Unknown,No,No,Alexandra Z. Worden
STRAIN199,MMETSP1169,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,obovata,CCMP722,Unknown,No,No,Willie Wilson
STRAIN200,MMETSP0058,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,parkeae,CCMP726,Yes,Yes,No,Aurora Nedelcu
STRAIN200,MMETSP0059,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,parkeae,CCMP726,Yes,Yes,No,Aurora Nedelcu
STRAIN201,MMETSP0167,Rhodophyta,Rhodellophyceae,Rhodellaceae,Rhodella,maculata,CCMP736,Yes,Yes,No,Thomas Mock
STRAIN201,MMETSP0314,Rhodophyta,Rhodellophyceae,Rhodellaceae,Rhodella,maculata,CCMP736,Unknown,Yes,No,Patrick Keeling
STRAIN202,MMETSP1091,Cryptophyta,Cryptophyceae,Pyrenomonadaceae,Rhodomonas,sp.,CCMP768,Unknown,No,No,Alexandra Z. Worden
STRAIN202,MMETSP1389,Cryptophyta,Cryptophyceae,Pyrenomonadaceae,Rhodomonas,sp.,CCMP768,Unknown,No,No,Alexandra Z. Worden
STRAIN203,MMETSP1170,Ochrophyta,Pelagophyceae,,Sarcinochrysis,sp,CCMP770,Unknown,No,No,Willie Wilson
STRAIN204,MMETSP0603,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,menzelii,CCMP793,Yes,No,No,Tatiana Rynearson
STRAIN204,MMETSP0604,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,menzelii,CCMP793,Yes,No,No,Tatiana Rynearson
STRAIN205,MMETSP1171,Bacillariophyta,Mediophyceae,Lithodesmiaceae,Helicotheca,tamensis,CCMP826,Unknown,No,No,Willie Wilson
STRAIN206,MMETSP0804,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,astigmatica,CCMP880,Unknown,Unknown,No,Alexandra Z. Worden
STRAIN207,MMETSP0902,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,antarctica,CCMP982,Yes,No,No,Thomas Mock
STRAIN207,MMETSP0903,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,antarctica,CCMP982,Yes,No,No,Thomas Mock
STRAIN207,MMETSP0904,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,antarctica,CCMP982,Yes,No,No,Thomas Mock
STRAIN207,MMETSP0905,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,antarctica,CCMP982,Yes,No,No,Thomas Mock
STRAIN208,MMETSP1060,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,pungens,cf. cingulata,Yes,No,No,E. Virginia Armbrust
STRAIN209,MMETSP1061,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,pungens,cf. pungens,Yes,No,No,E. Virginia Armbrust
STRAIN210,MMETSP0439,Unknown,Unknown,Stereomyxidae,Stereomyxa,ramosa,Chinc5,No,No,No,Laura Katz
STRAIN211,MMETSP0939,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,lucimarinus,clade-A-BCC118000,Yes,Yes,No,Gwenael Piganeau
STRAIN212,MMETSP0938,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC1107,Yes,Yes,No,Gwenael Piganeau
STRAIN213,MMETSP0930,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC1621,Yes,Yes,No,Gwenael Piganeau
STRAIN214,MMETSP0929,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC2572,Yes,Yes,No,Gwenael Piganeau
STRAIN215,MMETSP0936,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC2573,Yes,Yes,No,Gwenael Piganeau
STRAIN216,MMETSP0937,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC2593,Yes,Yes,No,Gwenael Piganeau
STRAIN217,MMETSP0932,Chlorophyta,Prasinophyceae,Mamiellaceae,Ostreococcus,mediterraneus,clade-D-RCC2596,Yes,Yes,No,Gwenael Piganeau
STRAIN218,MMETSP1374,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,cladeA,Unknown,No,No,Ruth Gates
STRAIN219,MMETSP0210,Ciliophora,Heterotrichea,Condylostomatidae,Condylostoma,magnum,COL2,Yes,No,No,Denis Lynn
STRAIN220,MMETSP1393,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp,CS-222,Unknown,No,No,Alexandra Z. Worden
STRAIN221,MMETSP0689_2,Dinophyta,Dinophyceae,Gymnodiniaceae,Amphidinium,massartii,CS-259,Yes,No,No,Shauna Murray
STRAIN222,MMETSP0116_2,Dinophyta,Dinophyceae,Peridiniaceae,Durinskia,baltica,CSIRO CS-38,No,No,No,Patrick Keeling
STRAIN222,MMETSP0117_2,Dinophyta,Dinophyceae,Peridiniaceae,Durinskia,baltica,CSIRO CS-38,No,No,No,Patrick Keeling
STRAIN223,MMETSP1380,Ciliophora,Spirotrichea,Euplotidae,Euplotes,crassus,CT5,Unknown,No,No,Cristina Miceli
STRAIN224,MMETSP0086_2,Unknown,Unknown,Unknown,Unknown,Unknown,D1,Yes,No,No,Brian Palenik
STRAIN224,MMETSP0087,Unknown,Unknown,Unknown,Unknown,Unknown,D1,Yes,No,No,Brian Palenik
STRAIN225,MMETSP1377,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,D1a,Unknown,No,No,Ruth Gates
STRAIN226,MMETSP0797,Dinophyta,Dinophyceae,Dinophysiaceae,Dinophysis,acuminata,DAEP01,Unknown,No,No,Jeremiah Hackett
STRAIN227,MMETSP0168,Unknown,Unknown,Vannellidae,Vannella,sp.,DIVA3 517/6/12,Yes,No,No,Jan Pawlowski
STRAIN228,MMETSP0173_2,Unknown,Lobosa,Vexilliferidae,Vexillifera,sp.,DIVA3 564/2,Yes,No,No,Jan Pawlowski
STRAIN229,MMETSP0942,Bicosoecida,Bicosoecophyceae,Cafeteriaceae,Cafeteria,roenbergensis,E4-10,Yes,No,No,Alastair Simpson
STRAIN230,MMETSP0397,Bacillariophyta,Bacillariophyceae,Cyclophoraceae,Cyclophora,tenuis,ECT3854,Unknown,No,No,Matt Ashworth
STRAIN231,MMETSP0434,Ciliophora,Spirotrichea,Ptychocylididae,Favella,taraikaensis,Fe Narragansett Bay,Yes,No,No,Susanne Menden-Deuer
STRAIN231,MMETSP0436,Ciliophora,Spirotrichea,Ptychocylididae,Favella,taraikaensis,Fe Narragansett Bay,Yes,No,No,Susanne Menden-Deuer
STRAIN232,MMETSP1040,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,FE60,Yes,No,No,Giovanna Romano
STRAIN233,MMETSP1039,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,FE7,Yes,No,No,Giovanna Romano
STRAIN234,MMETSP0123,Ciliophora,Spirotrichea,Ptychocylididae,Favella,ehrenbergii,Fehren 1,Yes,No,No,Denis Lynn
STRAIN235,MMETSP0213,Ciliophora,Spirotrichea,Euplotidae,Euplotes,harpa,FSP1.4,Yes,No,No,Denis Lynn
STRAIN236,MMETSP1059,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,sp.,FW,Yes,No,No,E. Virginia Armbrust
STRAIN237,MMETSP0784,Dinophyta,Dinophyceae,Gymnodiniaceae,Gymnodinium,catenatum,GC744,Yes,No,No,Jeremiah Hackett
STRAIN238,MMETSP1107,Ochrophyta,Chrysophyceae,Synuraceae,Paraphysomonas,vestita,GFlagA,Unknown,No,No,David Caron
STRAIN239,MMETSP0492,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,gravida,GMp14c1,Yes,No,No,Tatiana Rynearson
STRAIN239,MMETSP0493,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,gravida,GMp14c1,Yes,No,No,Tatiana Rynearson
STRAIN239,MMETSP0494,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,gravida,GMp14c1,Yes,No,No,Tatiana Rynearson
STRAIN240,MMETSP0372,Apicomplexa,Gregarinia,Lecudinidae,Lankesteria,abbottii,Grappler Inlet BC,No,No,Yes,Claudio Slamovits
STRAIN241,MMETSP0160_2,Bacillariophyta,Coscinodiscophyceae,Triceratiaceae,Odontella,Sinensis,Grunow 1884,Yes,No,No,Declan Schroeder
STRAIN242,MMETSP0419_2,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,sp.,GSL018,Yes,Yes,No,Sarah d'Adamo
STRAIN243,MMETSP0200_2,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,sp.,GSL56,Yes,Yes,No,Matthew Posewitz
STRAIN244,MMETSP0910,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,GSO102,Yes,Yes,No,Tatiana Rynearson
STRAIN244,MMETSP0911,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,GSO102,Yes,Yes,No,Tatiana Rynearson
STRAIN244,MMETSP0912,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,GSO102,Yes,Yes,No,Tatiana Rynearson
STRAIN244,MMETSP0913,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,GSO102,Yes,Yes,No,Tatiana Rynearson
STRAIN244,MMETSP0998,Bacillariophyta,Coscinodiscophyceae,Lithodesmiaceae,Ditylum,brightwellii,GSO105,Yes,Yes,No,Tatiana Rynearson
STRAIN244,MMETSP1001,Bacillariophyta,Coscinodiscophyceae,Lithodesmiaceae,Ditylum,brightwellii,GSO105,Yes,Yes,No,Tatiana Rynearson
STRAIN245,MMETSP0015_2,Bacillariophyta,Coscinodiscophyceae,Triceratiaceae,Odontella,aurita,isolate 1302-5,Unknown,No,No,E. Virginia Armbrust
STRAIN246,MMETSP0232,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,J26,Yes,Yes,No,Nadathur Govind
STRAIN246,MMETSP0233,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,J26,Yes,Yes,No,Nadathur Govind
STRAIN246,MMETSP0234,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,J26,Yes,Yes,No,Nadathur Govind
STRAIN246,MMETSP0235,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,J26,Yes,Yes,No,Nadathur Govind
STRAIN247,MMETSP0017_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Cylindrotheca,closterium,KMMCC:B-181,Unknown,No,No,E. Virginia Armbrust
STRAIN248,MMETSP0906,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L2-C3,Yes,Yes,No,Thomas Mock
STRAIN248,MMETSP0907,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L2-C3,Yes,Yes,No,Thomas Mock
STRAIN248,MMETSP0908,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L2-C3,Yes,Yes,No,Thomas Mock
STRAIN248,MMETSP0909,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L2-C3,Yes,Yes,No,Thomas Mock
STRAIN249,MMETSP0156,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassionema,nitzschioides,L26-B,Yes,No,No,Bank Beszteri
STRAIN249,MMETSP0158,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassionema,nitzschioides,L26-B,Yes,No,No,Bank Beszteri
STRAIN250,MMETSP0733,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L26-C5,Yes,No,No,Adrian Marchetti
STRAIN250,MMETSP0734,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L26-C5,Yes,No,No,Adrian Marchetti
STRAIN250,MMETSP0735,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L26-C5,Yes,No,No,Adrian Marchetti
STRAIN250,MMETSP0736,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Fragilariopsis,kerguelensis,L26-C5,Yes,No,No,Adrian Marchetti
STRAIN251,MMETSP0169,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,pennatum,L29A3,Yes,No,No,Bank Beszteri
STRAIN251,MMETSP0171,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,pennatum,L29A3,Yes,No,No,Bank Beszteri
STRAIN252,MMETSP0152,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassiothrix,antarctica,L6-D1,Yes,No,No,Bank Beszteri
STRAIN252,MMETSP0154,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassiothrix,antarctica,L6-D1,Yes,No,No,Bank Beszteri
STRAIN253,MMETSP0817,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,striata,LANL1001,Yes,No,No,Min Park
STRAIN253,MMETSP0818,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,striata,LANL1001,Yes,No,No,Min Park
STRAIN253,MMETSP0819,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,striata,LANL1001,Yes,No,No,Min Park
STRAIN253,MMETSP0820,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,striata,LANL1001,Yes,No,No,Min Park
STRAIN254,MMETSP0041_2,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,globosa,LEX01,Yes,Yes,No,John Archibald
STRAIN255,MMETSP0472,Ciliophora,Prostomatea,Colepidae,Tiarina,fusus,LIS,No,No,No,George McManus
STRAIN256,MMETSP0198_2,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Thraustochytrium,sp.,LLF1b,Yes,Yes,No,Eric E. Allen
STRAIN256,MMETSP0199_2,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Thraustochytrium,sp.,LLF1b,Yes,Yes,No,Eric E. Allen
STRAIN257,MMETSP0114,Cryptophyta,Cryptophyceae,Goniomonodaceae,Goniomonas,sp,m,Yes,No,No,Eunsoo Kim
STRAIN258,MMETSP0149,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,debilis,MM31A-1,Yes,No,No,Bank Beszteri
STRAIN258,MMETSP0150,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,debilis,MM31A-1,Yes,No,No,Bank Beszteri
STRAIN259,MMETSP1122,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,Mp,No,No,No,Willie Wilson
STRAIN259,MMETSP1123,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,Mp,No,No,No,Willie Wilson
STRAIN259,MMETSP1124,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,Mp,No,No,No,Willie Wilson
STRAIN259,MMETSP1125,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,sp.,Mp,No,No,No,Willie Wilson
STRAIN260,MMETSP0414,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
STRAIN260,MMETSP0415,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
STRAIN260,MMETSP0416,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
STRAIN261,MMETSP0413,Unknown,Lobosa,Echinamoebidae,Filamoeba,nolandi,NC-AS-23-1,No,No,No,Laura Katz
STRAIN262,MMETSP1082,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp.,NEPCC29,Unknown,No,No,Alexandra Z. Worden
STRAIN262,MMETSP1386,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp.,NEPCC29,Unknown,No,No,Alexandra Z. Worden
STRAIN263,MMETSP1070,Bacillariophyta,Coscinodiscophyceae,Cymatosiraceae,Minutocellus,polymorphus,NH13,Yes,No,No,E. Virginia Armbrust
STRAIN264,MMETSP1071,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,sp.,NH16,Yes,No,No,E. Virginia Armbrust
STRAIN265,MMETSP0780_2,Unknown,Unknown,Unknown,Palpitomonas,bilix,NIES-2562,Unknown,No,No,John Archibald
STRAIN266,MMETSP0039_2,Euglenozoa,Euglenida,Eutreptiaceae,Eutreptiella,gymnastica,NIES-381,Unknown,Yes,No,John Archibald
STRAIN267,MMETSP0790,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,catenella,OF101,Yes,Unknown,No,Jeremiah Hackett
STRAIN268,MMETSP0211,Ciliophora,Spirotrichea,Pseudokeronopsidae,Pseudokeronopsis,sp.,OXSARD2,Yes,No,No,Denis Lynn
STRAIN269,MMETSP0209,Ciliophora,Litostomatea,Litonotidae,Litonotus,pictus,P1,Yes,No,No,Denis Lynn
STRAIN270,MMETSP1074,Dinophyta,Dinophyceae,Ceratiaceae,Ceratium,fusus,PA161109,Yes,No,No,Susanne Menden-Deuer
STRAIN270,MMETSP1075,Dinophyta,Dinophyceae,Ceratiaceae,Ceratium,fusus,PA161109,Yes,No,No,Susanne Menden-Deuer
STRAIN271,MMETSP0103,Ochrophyta,Chrysophyceae,Synuraceae,Paraphysomonas,Imperforata,PA2,Yes,No,No,Brian Palenik
STRAIN271,MMETSP0104,Ochrophyta,Chrysophyceae,Synuraceae,Paraphysomonas,Imperforata,PA2,Yes,No,No,Brian Palenik
STRAIN272,MMETSP0370,Dinophyta,Dinophyceae,Peridiniaceae,Peridinium,aciculiferum,PAER-2,Yes,No,No,Karin Rengefors
STRAIN272,MMETSP0371,Dinophyta,Dinophyceae,Peridiniaceae,Peridinium,aciculiferum,PAER-2,Yes,No,No,Karin Rengefors
STRAIN273,MMETSP0796,Dinophyta,Dinophyceae,Gonyaulacaceae,Pyrodinium,bahamense,pbaha01,Yes,No,No,Jeremiah Hackett
STRAIN274,MMETSP0954,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Aplanochytrium,sp,PBS07,Yes,Yes,No,Jackie Collier
STRAIN274,MMETSP0955,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Aplanochytrium,sp,PBS07,Yes,Yes,No,Jackie Collier
STRAIN274,MMETSP0956,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Aplanochytrium,sp,PBS07,Yes,Yes,No,Jackie Collier
STRAIN274,MMETSP0957,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Aplanochytrium,sp,PBS07,Yes,Yes,No,Jackie Collier
STRAIN275,MMETSP1356,Cryptophyta,Cryptophyceae,Hemiselmidaceae,Hemiselmis,viresens,PCC157,Unknown,No,No,John Archibald
STRAIN275,MMETSP1357,Cryptophyta,Cryptophyceae,Hemiselmidaceae,Hemiselmis,rufescens,PCC563,Unknown,Unknown,No,John Archibald
STRAIN276,MMETSP0174,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniaceae,Proboscia,alata,PI-D3,Yes,No,No,Bank Beszteri
STRAIN276,MMETSP0176,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniaceae,Proboscia,alata,PI-D3,Yes,No,No,Bank Beszteri
STRAIN277,MMETSP1150,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,PLY M219,Unknown,No,No,Francois Morel
STRAIN277,MMETSP1151,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,PLY M219,Unknown,No,No,Francois Morel
STRAIN277,MMETSP1152,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,PLY M219,Unknown,No,No,Francois Morel
STRAIN277,MMETSP1153,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,PLY M219,Unknown,No,No,Francois Morel
STRAIN278,MMETSP0164_2,Haptophyta,Prymnesiophyceae,Coccolithaceae,Coccolithus,pelagicus ssp braarudi,PLY182g,Yes,No,No,Glen Wheeler
STRAIN279,MMETSP0491_2,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,chuii,PLY429,Unknown,No,No,George McManus
STRAIN280,MMETSP1062,Bacillariophyta,Coscinodiscophyceae,Lithodesmiaceae,Ditylum,brightwellii,Pop1 (SS4),Yes,No,No,E. Virginia Armbrust
STRAIN281,MMETSP1063,Bacillariophyta,Coscinodiscophyceae,Lithodesmiaceae,Ditylum,brightwellii,Pop2 (SS10),Yes,No,No,E. Virginia Armbrust
STRAIN282,MMETSP0101,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pteridomonas,danica,PT,Yes,No,No,Brian Palenik
STRAIN282,MMETSP0102,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pteridomonas,danica,PT,Yes,No,No,Brian Palenik
STRAIN283,MMETSP0449_2,Ciliophora,Spirotrichea,Strombidiidae,Strombidium,rassoulzadegani,ras09,No,No,No,George McManus
STRAIN284,MMETSP1329,Ochrophyta,Pelagophyceae,,Genus nov.,species nov.,RCC1024,No,No,No,Daniel Vaulot
STRAIN285,MMETSP1334,Haptophyta,Prymnesiophyceae,Calcidiscaceae,Calcidiscus,leptoporus,RCC1130,No,No,No,Daniel Vaulot
STRAIN286,MMETSP1363,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Gephyrocapsa,oceanica,RCC1303,Unknown,No,No,Sonya Dyhrman and Andrew Juhl
STRAIN286,MMETSP1364,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Gephyrocapsa,oceanica,RCC1303,Unknown,No,No,Sonya Dyhrman and Andrew Juhl
STRAIN286,MMETSP1365,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Gephyrocapsa,oceanica,RCC1303,Unknown,No,No,Sonya Dyhrman and Andrew Juhl
STRAIN286,MMETSP1366,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Gephyrocapsa,oceanica,RCC1303,Unknown,No,No,Sonya Dyhrman and Andrew Juhl
STRAIN287,MMETSP1465,Haptophyta,Prymnesiophyceae,Phaeocystaceae,Phaeocystis,cordata,RCC1383,Yes,Unknown,No,Mike Preston
STRAIN288,MMETSP1333,Haptophyta,Coccolithophyceae,Pontosphaeraceae,Scyphosphaera,apsteinii,RCC1455,No,No,No,Daniel Vaulot
STRAIN289,MMETSP1335,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysoculter,rhomboideus,RCC1486,No,Unknown,No,Daniel Vaulot
STRAIN290,MMETSP1338,Dinophyta,Dinophyceae,Suessiaceae,Pelagodinium,beii,RCC1491,No,No,No,Willie Wilson
STRAIN291,MMETSP1324,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciella,sp.,RCC1587,No,No,No,Daniel Vaulot
STRAIN292,MMETSP1402,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,pusilla,RCC1614,No,No,No,Alexandra Z. Worden
STRAIN293,MMETSP1321,Ochrophyta,Bolidophyceae,Bolidomonoadaceae,Bolidomonas,sp.,RCC1657,No,No,No,Daniel Vaulot
STRAIN294,MMETSP1323,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciella,parvula,RCC1693,No,No,No,Daniel Vaulot
STRAIN295,MMETSP1456,,,,Unidentified,sp.,RCC1871,Yes,No,No,Mike Preston
STRAIN296,MMETSP1336,Bacillariophyta,Bacillariophyceae,Chaetocerotaceae,Chaetoceros,cf. neogracile,RCC1993,No,No,No,Daniel Vaulot
STRAIN297,MMETSP1319,Ochrophyta,Bolidophyceae,Bolidomonadaceae,Bolidomonas,pacifica,RCC208,No,No,No,Daniel Vaulot
STRAIN298,MMETSP1322,Bacillariophyta,Coscinodiscophyceae,Cymatosiraceae,Minutocellus,polymorphus,RCC2270,No,No,No,Daniel Vaulot
STRAIN299,MMETSP1326,Chlorophyta,Mamiellophyceae,Mamiellaceae,Genus nov.,species nov.,RCC2288,No,No,No,Willie Wilson
STRAIN300,MMETSP1327,Chlorophyta,Mamiellophyceae,Mamiellaceae,Micromonas,pusilla,RCC2306,No,Unknown,No,Daniel Vaulot
STRAIN301,MMETSP1312,,,,Genus nov.,species nov.,RCC2335,No,No,No,Daniel Vaulot
STRAIN302,MMETSP1316,Chlorophyta,Prasinophyceae,Pycnococcaceae,Pycnococcus,provasolii,RCC2336,No,Unknown,No,Daniel Vaulot
STRAIN303,MMETSP1310,,,,Genus nov.,species nov.,RCC2339,No,No,No,Daniel Vaulot
STRAIN304,MMETSP1320,Ochrophyta,Bolidophyceae,Bolidomonoadaceae,Bolidomonas,sp.,RCC2347,No,No,No,Willie Wilson
STRAIN305,MMETSP1462,Alveolata,Dinophyceae,Peridiniaceae,Brandtodinium,nutriculum,RCC3387,Yes,No,No,Mike Preston
STRAIN306,MMETSP1318,Cercozoa,Chlorarachnea,Chlorarachniaceae,Partenskyella,glossopodia,RCC365,No,No,No,Willie Wilson
STRAIN307,MMETSP1400,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp.,RCC451,No,No,No,Alexandra Z. Worden
STRAIN308,MMETSP1084,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp.,RCC472,Unknown,No,No,Alexandra Z. Worden
